Propriétés,Type,Description,Valeurs possibles,Valeur défaut
title ,String,Le titre de la source de recherche,"icherche,ilayer,icherchereverse,nominatim",
searchUrl ,String,Définit l'url de la source de recherche,,
available ,Boolean,,true/false,
enabled ,Boolean, La valeur permet/bloque l'accesibilité de la propriété,true/false,
order ,number,Ordre d'apparition des résultats de recherche,,
distance ,number,Rayon de recherche à appliquer pour la icherche reverse,100,500,1000,2000,5000,
params ,String,Permet de modifier les paramètres d'url,limit: 5 (limite le nombre de resultats de recherche à 5),
settings ,SearchSourceSettings[],Permet de modifier les paramètres d'affichage de la source,,
queryFormat ,String, Permet de forcer un format pour l'interrogation (query),,
showInPointerSummary ,Boolean,Afficher ou non la possibilité du pointeur sommaire,true/false, true
showInSettings ,Boolean,Permettre l'affichage de la source dans les paramètres de la recherche,true/false,
